author id,created_at,geo,tweet_id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,username,name,account_description,account_created_at,verified,followers_count,following_count,tweet_count,listed_count
1190944813,2016-01-01 23:54:56+00:00, ,683073953661755392,en,0,0,0,1,Twitter for Android,RT @BobbyPick2: That's Damion and Wyckham's headache not mine. It doesn't affect water supply or climate change. Not my Ministry.  https://…,Nelsonhorace,Horace nelson,Member of the JLP motivated by Usain bolt and Andrew holness George Davis cliff Hughes president Obama Emily crooks kerensia Morrison,2013-02-17T19:39:51.000Z,False,874,2223,20935,22
375436943,2016-01-01 23:54:55+00:00, ,683073952952926209,en,0,0,0,0,Twitter for iPad,"@Varneyco @OldNavy Under fire by dreadlock hair, alpaca sweater wearing, tree hugging, global warming fanatic, hippee liberals?  Who cares.",VoteGOP22,Trump 2024 🇺🇸,45 is the GOAT. RINO’s can suck it! Proud Dad of a cop and a soldier. #BlueLivesMatter #ArmyStrong #BidenCheated #TrumpWon #FJB,2011-09-18T04:04:29.000Z,False,331,350,10015,6
29574715,2016-01-01 23:54:47+00:00, ,683073917070655488,en,0,0,0,159,Twitter for iPhone,RT @BadAstronomer: Still believe in global warming? Today was the coldest day in 2016! #VoteCruz,alvor242,Alvor242 🇺🇸,,2009-04-07T23:17:29.000Z,False,51,158,1475,2
249813875,2016-01-01 23:54:44+00:00, ,683073904794071040,en,0,0,0,25,Twitter for Android,RT @GlblCtzn: What happens when youth from around the world convene to tackle climate change—https://t.co/pMpMkTzGZx https://t.co/7gQ4fBxv1a,Aisha_Momoniat,Aisha,"Passionate about lifelong learning, wife and mum, teach computing to adults, techie geek, love socialising & hate injustice.",2011-02-09T20:55:54.000Z,False,542,1335,3009,10
702203720,2016-01-01 23:54:38+00:00, ,683073877937885185,en,0,0,0,7,Twitter for Android,"RT @mterry337: #ClimateChange is NOT just a NATIONAL ISSUE...Its ONE of GLOBAL MAGNITUDE!!!
#ClimateOfDenial
#GlobalWarming
#ActOnPlanet
#S…",pjaro62,Patricia 🔥,"#notmeus #stillsanders #voteblue2022

the enemy of my enemy is my friend...",2012-07-18T02:34:11.000Z,False,2315,4802,43591,22
549029322,2016-01-01 23:54:35+00:00, ,683073865581383680,en,0,0,0,0,dlvr.it,"COP21: Climate change deal obscures problems, says Friends of the Earth head - The Independent https://t.co/JCbJI7HBzo",ClimateChange36,Climate Change,It is all about Climate Change,2012-04-09T04:47:49.000Z,False,3749,4055,27797,111
969840624,2016-01-01 23:54:33+00:00, ,683073859562553344,en,0,0,0,0,dlvr.it,"COP21: Climate change deal obscures problems, says Friends of the Earth head - The Independent https://t.co/IezoBtaG0U",ClimateChange24,Climate Change,Fantasy Climate Change News from news sources all around the world,2012-11-25T11:11:12.000Z,False,1120,775,34348,35
910811222,2016-01-01 23:54:24+00:00, ,683073819003752448,en,0,0,0,159,Twitter for Windows Phone,RT @BadAstronomer: Still believe in global warming? Today was the coldest day in 2016! #VoteCruz,strathearn696,Goose of Strathearn,Bodach toilichte,2012-10-28T18:05:32.000Z,False,2418,2172,42057,50
1380240440,2016-01-01 23:54:23+00:00, ,683073818290696195,en,1,0,0,7,Twitter Web Client,"Too Little, Too Late https://t.co/W9qZvzcBgN #ClimateHypocrisy #ClimateChange",GreenClimax,Green Climax,We Are a Creative #Activism Collective Fighting For #ClimateJustice. https://t.co/dxuJTXIb80,2013-04-25T19:27:12.000Z,False,3515,3416,15988,134
20773394,2016-01-01 23:54:23+00:00, ,683073816696885249,en,0,0,0,159,Tweetbot for iΟS,RT @BadAstronomer: Still believe in global warming? Today was the coldest day in 2016! #VoteCruz,QuentinFennessy,𝚀𝚞𝚎𝚗𝚝𝚒𝚗 𝙵𝚎𝚗𝚗𝚎𝚜𝚜𝚢,"The real Quentin Fennessy [sic]. 
🛑  Accept no substitutes.
🛑  Some restrictions apply. 
🛑  Not valid in all states.",2009-02-13T14:27:30.000Z,False,528,2611,2725,40
2494539433,2016-01-01 23:54:22+00:00, ,683073814067064832,en,0,0,0,0,Twitter Web Client,Climate Change is recorded in the Bible https://t.co/V14tmcfDhs,gore2g,RETURN of the DAYSTAR,"Book RETURN of the Daystar presents the  Prophetic events leading to the Return of Jesus,including prophecies in book of Revelation. all in chronological order",2014-05-14T18:22:22.000Z,False,651,1431,9656,2
264451340,2016-01-01 23:54:17+00:00, ,683073791908536320,en,0,0,0,0,Twitter Web Client,@WhiteHouse @POTUS Ending Fossil Fuels Causing Climate Change So Our Children Have A Future Worth Living! Living In A Planet Worth Living In,onahunttoday,onahunttoday,"For: Making a Better USA. Pollution Free Clean Energy Wind Turbines. For Saving The Environment & All Its Living Creatures. Seniors, Babies, Children Health.",2011-03-11T23:00:53.000Z,False,4459,4993,929578,789
48589745,2016-01-01 23:54:17+00:00, ,683073791283478528,en,0,0,0,799,Twitter Web Client,"RT @BadAstronomer: Things that are still wrong in 2016:
Astrology
Homeopathy
Climate change denial
Anti-vaxxers
Young-Earth creationism
Fea…",weta2009nz,Bryan Laughland,"Into maths, physics, cosmology, horticulture, botany, plus lots more.  Views are usually somebody else's 

https://t.co/ojWg2b5Lpg",2009-06-19T03:04:24.000Z,False,113,0,4266,8
244243685,2016-01-01 23:54:16+00:00, ,683073789366812672,en,0,0,0,66,Twitter for Android,"RT @AnTaisce: Our politicians believe that climate change won't affect Ireland -Graignamanagh, Co. Kilkenny https://t.co/hHX8mn3Dzg",Gilleeece,Emma Gilleece,"Architectural historian with a passion for C20th.Co-organiser of @FanuFestival. Writes for @RTE_Culture, on jury for @WikimediaIE| Email: [email]",2011-01-28T21:36:59.000Z,False,10807,10804,49243,158
255718141,2016-01-01 23:54:15+00:00, ,683073784304263169,en,0,0,0,4,Twitter Web Client,RT @TchuTchx: @metoffice If it's just climate change. Why did we see #GeoEngineering  aerosol spraying above #StormFrank ? https://t.co/AvK…,GRMcKen,Grant McKenzie,"Interested in transport, motoring, development of safer forms of sustainable  electricity generation and power usage.",2011-02-21T22:46:12.000Z,False,2044,4953,84203,188
89343637,2016-01-01 23:54:14+00:00, ,683073777098448898,en,0,0,0,11,Twitter for Android,"RT @JunkScience: Yeah... it's called ""greenwashing""... and it's embarrassing @NHL. https://t.co/BviwO7hc0z https://t.co/Y4TWZuJm8h",radioman253,Master Chief,"🇨🇦 Canadian / International politics, national security & geopolitics/history",2009-11-12T01:53:12.000Z,False,1961,4913,185610,48
3281793236,2016-01-01 23:54:01+00:00, ,683073725864923136,en,0,0,0,1,Twitter for Android,That's Damion and Wyckham's headache not mine. It doesn't affect water supply or climate change. Not my Ministry.  https://t.co/9CfPVtkVvP,BobbyPick2,ArchaicDinosaurIdiot,The Creator of the Articulate Minority. Jamaica's most loved politician. Always Honest and Truthful...,2015-07-16T17:18:46.000Z,False,1679,540,51649,7
2558169572,2016-01-01 23:53:54+00:00, ,683073695582031872,en,0,0,0,159,AndStatus-OpenSource,RT @BadAstronomer: Still believe in global warming? Today was the coldest day in 2016! #VoteCruz,rain3rfm,E4L1,"BESUTIFUL MULTIFACET, HAIRISTOTLE, FURFAKE, LIKE WAVES, IS OF FISHTOWN. NONPER, UNBEIN TACHYT, DEGEND MAKEFI MUSKALLUNGE. VIOLEN OMNIMODE.",2014-06-10T04:26:28.000Z,False,158,303,52955,0
3382049176,2016-01-01 23:53:44+00:00, ,683073651953004544,en,0,0,0,41,Twitter for iPhone,"RT @MichaelEMann: ""Record flooding in U.K. just the latest symptom of both #ElNino &amp; #ClimateChange"" @ChelseaHarvey @WashingtonPost: https:…",Chris06939473,Chris,,2015-07-18T17:32:28.000Z,False,4,83,27,0
2477225624,2016-01-01 23:53:29+00:00, ,683073589046865920,en,0,0,0,0,IFTTT,Why do I see the moon during parts of daytime and not just nighttime. Is this because of global warming?,shittyquestions,Shitty Questions,,2014-05-04T18:10:57.000Z,False,165,458,67600,18
3414901931,2016-01-01 23:53:28+00:00, ,683073585582358528,en,0,0,0,799,Twitter for iPhone,"RT @BadAstronomer: Things that are still wrong in 2016:
Astrology
Homeopathy
Climate change denial
Anti-vaxxers
Young-Earth creationism
Fea…",AdLindgren,Adam Lindgren☁️,Kulturvetare och din enda vän.,2015-08-11T10:35:48.000Z,False,38,148,768,1
2680015243,2016-01-01 23:53:25+00:00, ,683073572722573313,en,0,0,0,3,RoundTeam,RT @greenschoolsorg: #ActOnClimate The NHL taking climate action! https://t.co/uU0pZ6jpSU,BLUEdotRegister,paleBLUEdot,"Helping business/Individuals know and reduce their #CarbonFootprint, source #cleanenergy, #CarbonOffsets & become certified #CarbonNeutral
#ActOnClimate",2014-07-25T16:44:09.000Z,False,6548,5285,58168,656
48603023,2016-01-01 23:53:23+00:00, ,683073564963028992,en,0,0,0,159,Twitter for iPhone,RT @BadAstronomer: Still believe in global warming? Today was the coldest day in 2016! #VoteCruz,ope_sec,roko’s modern basilisk 🌹,The tweet is coming from INSIDE THE HOUSE 72B9 FB13 189F 5EF7 AE99 B5B3 59FF BE6B FBB1 9A91,2009-06-19T04:00:53.000Z,False,228,527,18965,0
6145412,2016-01-01 23:53:23+00:00, ,683073564002639873,en,0,0,0,159,Twitter for iPhone,RT @BadAstronomer: Still believe in global warming? Today was the coldest day in 2016! #VoteCruz,scauer,Stable Genius,"Stable genius, beloved husband, dad, programmer, runner, geek, skeptic, atheist and Disney World nut, not necessarily in that order.",2007-05-18T18:57:53.000Z,False,438,588,7758,13
1046763757,2016-01-01 23:53:22+00:00, ,683073562115096577,en,0,0,0,0,Twitter for iPad,India Official Denounces Climate Change As ‘Carbon Imperialism’ | Truth And Action - https://t.co/wFhbfUsQ74 via @shareaholic,dunvirkin,William Taylor,Semi-retired sheep and beef farmer. Developing elite Alpaca Stud,2012-12-30T04:00:40.000Z,False,4004,4959,176085,108
32789881,2016-01-01 23:53:17+00:00, ,683073538958340096,en,0,0,0,0,Twitter Web Client,Three More Global Warming Stories Media Don't Want You To See - https://t.co/jNAAIf4mxi https://t.co/b06rI6VpG0 #Libusters,bob4gov_now,Libusters,"A seeker of all who wish to do harm in America, Republican or Democrat. #Libusters",2009-04-18T04:41:41.000Z,False,847,1527,118369,37
236232828,2016-01-01 23:53:07+00:00, ,683073497069936641,en,0,0,0,8,Twitter Web Client,"RT @think_or_swim: So, how's ignoring #climatechange been working out for Ireland?
 https://t.co/5JIptDUG4R",paulamkehoe,saoimedia,"Aussie in Éirinn, directing stuff & making films, City of a Thousand Suns, @witchesireland @siolscealta @deargdhuil @_Assimilation #VR",2011-01-10T03:26:51.000Z,False,1060,1045,2482,0
28152168,2016-01-01 23:53:00+00:00, ,683073467697106944,en,0,0,0,48,Twitterrific for iOS,RT @ClimateReality: Six Things You Can Do About Climate Change [VIDEO] https://t.co/MPKvaFct0e #ClimateAction https://t.co/JPxEihYPKK,DanaNourie,Dana Nourie,"Total Geek Girl, love all things science & technology. Enjoy hiking and photography, and am a mother of 3, and a grandma of 5.",2009-04-01T17:42:32.000Z,False,490,784,12210,22
276959958,2016-01-01 23:52:47+00:00, ,683073413699731456,en,0,0,0,284,Twitter for iPhone,RT @UNFCCC: Today is the official start of the #GlobalGoals. See which ones relate to #climatechange https://t.co/6Thla5QAEU,Lilitaportillo,Lilian Portillo,"🌎 🌱 🇵🇾 International Cooperation, Public Policy, Climate Action, Project Management, Coaching.",2011-04-04T12:36:26.000Z,False,1014,1535,17683,115
539375884,2016-01-01 23:52:47+00:00, ,683073412311453696,en,0,0,0,0,Twitter for iPhone,@KissStephanie @ComposerCorner @MhehedZherting And yet I've been debating someone who didn't fact check global warming causing asthma.,bfolson18,Brandon Olson,"Flavorist. Golfer. Illini, Pro Chief variety",2012-03-28T20:51:05.000Z,False,125,58,21222,8
260916963,2016-01-01 23:52:41+00:00, ,683073389691420672,en,0,0,0,6,Twitter for iPad,RT @AustCCR: Pick of 2015 Companies behaving badly https://t.co/xn6Pabncxk,Zanukah,EmmanuEl Freeman Eido 888-1696-1770-17-Naegaelin,#CynicalRealist #RespectfulDiscussionsOnly #BaitersWillBeBlocked #ResearchAndUnderstandBeforeTakingOffence #TruthIsHardToFind #RealityRules,2011-03-04T21:47:59.000Z,False,2126,1540,155802,96
1901735065,2016-01-01 23:52:23+00:00, ,683073313447350272,en,0,0,0,11,Tweetbot for iΟS,"RT @JunkScience: Yeah... it's called ""greenwashing""... and it's embarrassing @NHL. https://t.co/BviwO7hc0z https://t.co/Y4TWZuJm8h",tverbitten,Timo,,2013-09-24T20:42:02.000Z,False,242,303,148956,67
459084679,2016-01-01 23:52:21+00:00, ,683073303259385860,en,3,0,0,0,Twitter for Android,@WFLA @Great38tv @great38jenn @WFLAJosh @WFLAJulie Just make sure @WFLAKeith never leaves or God will make sure Climate Change sinks Tampa.,Survivor_JohnS,John Sullivan the Real Deal With The Real Spiel,Owner of Sullivan's Projects since 1996. [phone] is my number.  #NoHatersHere. In 100 years we'll all be dead - of something. Make it good. I will.,2012-01-09T08:16:25.000Z,False,1769,1217,139774,201
221549584,2016-01-01 23:52:19+00:00, ,683073297081188354,en,0,0,2,0,Twitter for Android,@KissStephanie @bfolson18 @MhehedZherting I don't understand why she won't help us learn how to live in a global warming world.,KingofBSclub,KingofBS,"I'm a certified bullshitter, music composer, arranger, and technologist in southern California.",2010-11-30T23:37:27.000Z,False,11144,135,21715,24
194706258,2016-01-01 23:52:14+00:00, ,683073275396780033,en,0,0,0,642,Twitter for Windows Phone,"RT @UNICEF: In 2 minutes, see the effects of #climatechange on one family over three generations https://t.co/bC0eY6pvW6",101Valkyrie101,Lord Valkyrie Bell,"MEN NOT GODS Music Group,   USA-UK LLC. Owner. Me.   Mr. Anthony Lawrence Bell, Lord Valkyrie.  This Is Twitter. Most Repuzzling.  Welcome, To The 21st Century.",2010-09-24T20:11:03.000Z,False,471,3160,30083,37
55771609,2016-01-01 23:52:13+00:00, ,683073271957422080,en,0,0,0,6,Twitter for iPhone,RT @GilberdykeRail: @jeremycorbyn HS2 should be deferred and the money spent on making the WHOLE of the UK more resistant to Climate Change…,alixdickinson,Alix Dickinson,busy professional single working mum of two .,2009-07-11T06:00:34.000Z,False,73,99,363,2
194706258,2016-01-01 23:52:04+00:00, ,683073234812694528,en,0,0,0,1064,Twitter for Windows Phone,RT @WWF: The Antarctic Peninsula is heating up fast. Help us fight #climatechange: https://t.co/v6wpV2tj5A https://t.co/XavkP7jDbu,101Valkyrie101,Lord Valkyrie Bell,"MEN NOT GODS Music Group,   USA-UK LLC. Owner. Me.   Mr. Anthony Lawrence Bell, Lord Valkyrie.  This Is Twitter. Most Repuzzling.  Welcome, To The 21st Century.",2010-09-24T20:11:03.000Z,False,471,3160,30083,37
32323843,2016-01-01 23:51:59+00:00, ,683073212612087808,en,0,0,0,14,Twitter for Android,RT @climatehawk1: Better late than never? #Climate change finally gets taken [somewhat] seriously https://t.co/dGvKbp0p6C via @WIRED #divest,SharonsRose13,Sabrina Hogan,"✡ Mom, BA holistic Heath & Wellness 3.60, IIN Integrative Nutrition Health Coach, Irish-Cherokee-Sephardi Moroccan ✡🌎👣🌱🌹🐬🦊🦉💧🎶✌💜💡🕯 SAG-AFTRA, INFJ-A",2009-04-17T05:48:59.000Z,False,1845,1367,215033,389
149272930,2016-01-01 23:51:58+00:00, ,683073210666119168,en,0,0,0,159,Tweetbot for iΟS,RT @BadAstronomer: Still believe in global warming? Today was the coldest day in 2016! #VoteCruz,Stathamazing,Simmo,Whisky enthusiast. Part Pilkington & Statham. Twitter friends with Billy Zane,2010-05-28T21:44:44.000Z,False,93,115,13524,2
20103294,2016-01-01 23:51:58+00:00, ,683073209118281728,en,0,0,0,113,Twitter for iPhone,RT @ClimateReality: Climate change is a problem caused by humans that can be solved by humans. Retweet if you agree! https://t.co/SrDxFhHTHy,stujo4,stujo 4,,2009-02-04T22:44:55.000Z,False,52,98,9057,2
34029191,2016-01-01 23:51:54+00:00, ,683073192311787520,en,0,0,0,159,Twitter for iPhone,RT @BadAstronomer: Still believe in global warming? Today was the coldest day in 2016! #VoteCruz,tazandmurray,(((Stable Subgenius))),"""BWOAH"" Moody diarrhea seal. The older I get, the better I was. The situation is hopeless, but not serious. Bigger on the inside: Run!   It/It  #UglyDogs",2009-04-21T20:27:25.000Z,False,715,3972,59837,17
4048444078,2016-01-01 23:51:49+00:00, ,683073170379780097,en,0,0,0,1,Twitter Web Client,RT @Astro_journey: Top Five #ClimateChange Videos of 2015 https://t.co/S5Xf4cAq22 #ActOnClimate,Jackie_Lefevere,Jackie Lefevere,"And the Nations where angry, and Your wrath is come, and the time of the dead, that they should be judged, ...to destroy the destroyers of Earth rev 11:18",2015-10-26T19:50:42.000Z,False,607,428,69364,311
102518622,2016-01-01 23:51:45+00:00, ,683073154852491264,en,0,0,0,12,Twitter for iPhone,RT @GuardianUS: El Niño: why predictable climate event still has the scientists guessing https://t.co/v7Fg56H6y2 https://t.co/PQhBLrNBAy,nitawhite1,Anita White 😷🇪🇺🇩🇪,"I read, I draw, I write. I learn. Look at the UK in despair. Sometimes have a good idea. 🇪🇺🇨🇭kindness  = Inclusion = humanity. #gotyourbackNHS",2010-01-06T23:55:21.000Z,False,2067,2998,192799,197
1046763757,2016-01-01 23:51:41+00:00, ,683073138096082944,en,0,0,0,0,Twitter for iPad,There you have it. https://t.co/N0ev8IXq8H,dunvirkin,William Taylor,Semi-retired sheep and beef farmer. Developing elite Alpaca Stud,2012-12-30T04:00:40.000Z,False,4004,4959,176085,108
453099141,2016-01-01 23:51:39+00:00, ,683073128445161472,en,0,0,0,114,Twitter for Android,"RT @billmckibben: As New Year dawns, enormous # of Americans demand investigation of Exxon. 2015 was the year we found out #exxonknew https…",JoeriThijs,Joeri Thijs,Woordvoerder + Klimaat|mobiliteit @Greenpeace_be. Papa Titus & Felix. @kaagent. Tout ceci n’engage que moi.,2012-01-02T15:44:12.000Z,False,4243,999,19399,94
194706258,2016-01-01 23:51:20+00:00, ,683073050703720455,en,0,0,0,1057,Twitter for Windows Phone,RT @LeoDiCaprio: Join the world &amp; raise your voice for global #climatechange. #EarthToParis #cop21  https://t.co/ZBwaMmB4Fx,101Valkyrie101,Lord Valkyrie Bell,"MEN NOT GODS Music Group,   USA-UK LLC. Owner. Me.   Mr. Anthony Lawrence Bell, Lord Valkyrie.  This Is Twitter. Most Repuzzling.  Welcome, To The 21st Century.",2010-09-24T20:11:03.000Z,False,471,3160,30083,37
